y_actual,y_pred
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,17
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,11
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,10
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,17
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,4
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,3
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,17
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,17
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,14
10,10
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,14
10,10
10,2
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,12
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,12
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,14
10,12
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,14
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,9
10,12
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,9
10,10
10,14
10,6
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,14
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,12
10,14
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,6
10,10
10,12
10,10
10,6
10,10
10,10
10,10
10,10
10,14
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,6
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,14
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,14
10,14
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,6
10,10
10,10
10,10
10,0
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,14
10,10
10,10
10,12
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,14
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,12
10,6
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,7
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,6
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,6
10,6
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,0
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,6
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,12
10,10
10,12
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,14
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,12
10,10
10,6
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,0
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,12
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,14
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,6
10,10
10,12
10,14
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,10
10,10
10,10
10,14
10,10
10,12
10,12
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,12
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,12
10,10
10,12
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,0
10,10
10,10
10,14
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,12
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,12
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,14
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,14
10,10
10,12
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,12
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,12
10,14
10,6
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,12
10,10
10,14
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,6
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,6
10,6
10,10
10,10
10,10
10,10
10,10
10,14
10,10
10,10
10,6
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,6
10,12
10,12
10,12
10,1
10,10
10,10
10,10
10,10
